book_id,book_name,genre,author_id,book_issue_date,publisher_id,book_total_count
2378,Melville's Moby Dick: An American Nekyia (Studies in Jungian Psychology by Jungian Analysts),Action,212,4/30/04,207,2
2407,Melville and the politics of identity: From *King Lear* to *Moby-Dick*,Action,213,7/1/93,208,2
2411,"Unpainted to the Last: ""Moby Dick"" and Twentieth-century American Art",Sci-fi,214,10/20/95,209,1
2412,Double Tap (Paul Madriani  #8),Mystery,215,12/27/05,210,2
2423,The List,Thriller,215,12/1/97,165,2
2430,Witches Abroad (Discworld  #12; Witches #3),Mystery,216,7/30/02,89,4
2442,Teaching English Abroad,Romance,217,1/1/07,211,3
2445,The Ultimate Time Machine: A Remote Viewer's Perception of Time & Predictions for the New Millennium,Romance,218,10/1/98,212,3
2499,The Name of the Rose (Everyman's Library (Cloth)),Thriller,219,9/26/06,213,2
2519,In the Name of Jesus: Reflections on Christian Leadership,Thriller,220,10/1/92,214,2
2520,Blood Done Sign My Name: A True Story,Mystery,221,5/3/05,7,4
2521,The Treasured Writings of Kahlil Gibran,Action,222,10/6/09,215,1
2545,On the Road,Thriller,223,9/6/05,67,4
2551,Aké: The Years of Childhood,Sci-fi,137,10/23/89,27,2
2567,Ready for Anything: 52 Productivity Principles for Getting Things Done,Romance,147,12/28/04,67,1
2581,The Tipping Point: How Little Things Can Make a Big Difference,Mystery,191,1/7/02,73,4
2612,To Kill a Mockingbird,Fiction,224,7/5/05,70,2
2654,To Kill a Mockingbird,Mystery,224,10/17/06,21,1
2661,The Wealthy Barber: Everyone's Common-Sense Guide to Becoming Financially Independent,Mystery,225,9/20/95,216,4
2673,A Modest Proposal and Other Satirical Works,Mystery,226,2/2/96,147,2
2677,Oxford Guides to Chaucer: The Canterbury Tales,Thriller,227,5/23/96,156,3
2705,Chaucer's Canterbury Tales,Sci-fi,228,1/28/64,217,4
2710,Salt: A World History,Sci-fi,229,1/28/03,67,3
2715,The Book of Salt,Fiction,230,6/15/04,100,1
2719,The Years of Rice and Salt,Mystery,231,6/3/03,187,1
2723,Advanced Global Illumination,Action,232,8/30/06,218,2
2731,Snow Falling On Cedars,Romance,233,10/21/99,219,3
2735,The Lost Boy (Dave Pelzer #2),Mystery,234,8/1/97,220,4
2743,Microserfs,Thriller,235,1/1/08,71,4
2749,A People's History of the United States,Sci-fi,236,8/2/05,71,1
2767,Graphic Design: A Concise History (World of Art),Thriller,237,5/17/02,221,2
2778,Immigrant Acts: On Asian American Cultural Politics,Sci-fi,238,10/21/96,222,4
2781,The Old Way of Seeing: How Architecture Lost Its Magic - And How to Get It Back,Thriller,239,9/1/95,100,2
2785,The Crying of Lot 49,Mystery,61,10/17/06,71,3
2794,E=mc²: A Biography of the World's Most Famous Equation,Thriller,240,10/1/00,223,4
2802,Passionate Minds,Sci-fi,240,10/10/06,224,1
2804,A House Like a Lotus (O'Keefe Family  #3),Sci-fi,38,11/1/85,225,2
2811,The Rock That Is Higher: Story as Truth,Thriller,38,3/19/02,226,2
2814,A Circle of Quiet (Crosswicks Journals #1),Fiction,38,1/1/84,144,4
2819,The Birth of Tragedy,Action,241,6/17/04,227,1
2822,Birth Of A Tragedy: Kashmir 1947,Thriller,242,3/14/08,228,2
2826,Literature Circle Guide: Bridge to Terabithia: Everything You Need For Successful Literature Circles That Get Kids Thinking  Talking  Writing—and Loving Literature,Mystery,39,1/1/02,45,1
2843,Bread and Roses  Too,Romance,243,9/4/06,229,4
2847,The Invisible Child,Fiction,243,12/31/01,230,2
2851,Scholar of Decay (Ravenloft  #14),Thriller,244,5/1/00,231,2
2860,Girl with a Pearl Earring,Action,245,9/30/03,183,2
2864,The Golden Tulip,Romance,246,9/1/91,232,1
2868,Burning Bright,Mystery,245,3/20/07,92,2
2871,Falling Angels,Sci-fi,245,9/24/02,67,3
2872,The Virgin Blue,Thriller,245,6/24/03,67,2
2873,Wenn Engel fallen,Sci-fi,245,2/1/02,233,4
2875,Bleach  Volume 15,Thriller,247,10/3/06,234,1
2879,Bleach  Volume 01,Sci-fi,247,5/19/04,234,4
2880,Bleach  Volume 14,Romance,247,8/1/06,234,4
2881,Bleach  Volume 11,Romance,247,2/7/06,234,1
2882,Bleach  Volume 12,Action,247,4/4/06,234,3
2883,Love Artist (Harlequin Romance #2860),Thriller,248,7/24/87,235,2
2893,Das Parfum. Die Geschichte eines Mörders,Sci-fi,53,6/1/94,236,2
2896,Three Stories and a Reflection,Action,53,11/13/97,219,4
2898,The Pigeon,Sci-fi,53,6/29/89,66,1
2906,Bleach  Tome 1: The Death and the Strawberry,Mystery,247,7/2/03,238,4
2907,How Angel Peterson Got His Name,Fiction,7,8/10/04,239,1
2917,Tucket's Travels: Francis Tucket's Adventures In The West  1847-1849 (The Tucket Adventures  #1-5),Romance,7,9/9/03,239,1
2920,Winterdance: The Fine Madness of Running the Iditarod,Sci-fi,7,2/17/95,100,1
2923,Brian's Winter,Mystery,7,1/1/96,35,3
2928,Robinson Crusoe,Action,249,7/14/06,240,3
2940,The Wit and Wisdom of Mark Twain,Fiction,250,12/23/98,147,4
2965,Lost Horizon,Mystery,251,6/15/04,71,4
2978,My Secret Garden: Women's Sexual Fantasies,Fiction,252,10/28/03,63,4
2997,The Secret Garden,Thriller,253,9/1/98,241,4
2998,Waiting for the Party: The Life of Frances Hodgson Burnett  1849-1924,Fiction,254,9/1/94,242,4
3011,Basic Economics: A Citizen's Guide to the Economy,Sci-fi,255,12/24/03,104,4
3023,Basic Economics: A Common Sense Guide to the Economy,Fiction,255,4/3/07,243,3
3025,Black Rednecks and White Liberals,Action,255,6/1/05,244,1
3040,Applied Economics: Thinking Beyond Stage One,Mystery,255,11/13/03,104,2
3041,Knowledge And Decisions,Action,255,10/4/96,104,2
3042,A Conflict of Visions: Ideological Origins of Political Struggles,Action,255,1/3/02,104,1
3047,Alcoholics Anonymous,Thriller,256,8/1/93,245,1
3053,Alcoholics Anonymous,Action,256,2/10/02,246,2
3055,The Twelve Steps & Twelve Traditions of Overeaters Anonymous,Romance,257,1/1/93,247,2
3056,Natural Health  Natural Medicine,Fiction,258,12/9/04,100,2
3065,Conversations with Bernard Malamud (Literary Conversations),Thriller,259,3/1/91,248,4
3070,April  May und June,Thriller,260,4/1/95,249,2
3084,A Room with a View,Mystery,261,1/1/05,250,2
3087,Howards End,Fiction,261,10/29/02,147,2
3102,Maurice,Mystery,261,12/17/05,137,4
3103,E. M. Forster: A Life,Fiction,262,5/2/94,100,1
3104,Howards End,Romance,261,9/28/00,67,4
3105,The Sixteen Pleasures,Fiction,263,5/1/95,122,2
3107,Revolutionary Characters: What Made the Founders Different,Romance,264,5/18/06,251,2
3113,The Rescue (Kidnapped  #3),Sci-fi,265,9/1/06,252,4
3117,Hunting the Hunter (On the Run  #6),Mystery,265,2/1/06,1,3
3119,Public Enemies (On The Run  #5),Thriller,265,12/1/05,1,3
3120,Runaway Bride,Romance,266,9/28/94,101,2
3130,Drina Dances in Paris,Fiction,267,4/1/91,253,3
3144,Drina Ballerina,Sci-fi,267,1/17/91,254,2
3145,Drina Dances in Italy,Thriller,267,8/31/92,254,2
3152,Moloka'i (Moloka'i #1),Fiction,268,10/4/04,255,4
3273,Teaching with the Brain in Mind,Fiction,269,6/15/05,30,4
3280,The Stories of Eva Luna,Romance,270,11/13/01,42,2
3291,El bosque de los pigmeos,Sci-fi,270,9/6/05,256,2
3298,La casa de los espíritus,Romance,270,9/18/01,256,1
3301,El plan infinito,Romance,270,5/14/02,71,2
3302,El reino del dragón de oro,Romance,270,9/7/04,256,1
3303,Self,Sci-fi,118,4/7/03,257,1
3311,Boogaloo on 2nd Avenue,Fiction,229,2/28/06,258,1
3343,Cod: A Biography of the Fish That Changed the World,Sci-fi,229,7/1/98,67,1
3344,1968: The Year That Rocked the World,Thriller,229,1/11/05,94,1
3345,A Chosen Few: The Resurrection of European Jewry (Reader's Circle),Fiction,229,3/26/02,9,2
3346,The Basque History of the World: The Story of a Nation,Sci-fi,229,2/1/01,67,3
3347,Harry Potter Y La Piedra Filosofal (Harry Potter  #1),Fiction,1,3/6/01,46,4
3357,Don't Make Me Think: A Common Sense Approach to Web Usability,Thriller,271,8/28/05,259,1
3368,Girlfriend in a Coma,Fiction,235,3/1/99,260,3
3384,Corelli's Mandolin,Thriller,272,8/29/95,27,3
3388,Our Kind of People: Inside America's Black Upper Class,Sci-fi,273,12/22/99,71,3
3403,The Senator and the Socialite: The True Story of America's First Black Dynasty,Thriller,273,6/27/06,21,4
